446186 execve("/home/apcave/alex-portfolio/sonar-render/venv/bin/python3", ["python3", "run_scripts/cube.py"], 0x7fff47be0d40 /* 67 vars */) = 0
446186 access("/etc/ld.so.preload", R_OK) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libpthread.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libpthread.so.0", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/libgfortran-040039e1-0352e75f.so.5.0.0", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/../../numpy.libs/libquadmath-96973f99-934c22de.so.0.0.0", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/sys/devices/system/cpu/possible", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/datetime.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/exceptions.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_exceptions.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/printoptions.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/contextvars.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/lib-dynload/_contextvars.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/dtypes.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/umath.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/numerictypes.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/numbers.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_string_helpers.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_type_aliases.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_dtype.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/numeric.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/shape_base.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/fromnumeric.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_methods.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/pickle.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/copyreg.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/re/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/re", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/re/__pycache__/_compiler.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/re/__pycache__/_parser.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/re/__pycache__/_constants.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/re/__pycache__/_casefix.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/_compat_pickle.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/contextlib.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_ufunc_config.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/arrayprint.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_asarray.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/records.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/memmap.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/function_base.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_machar.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/getlimits.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/einsumfunc.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_add_newdocs.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_add_newdocs_scalars.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_dtype_ctypes.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_core/__pycache__/_internal.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/ast.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/_pytesttester.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/array_utils.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_array_utils_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/introspect.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/mixins.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/npyio.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_npyio_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/weakref.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/_weakrefset.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/collections", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/collections/__pycache__/abc.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/format.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_utils_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/textwrap.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/platform.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_datasource.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_iotools.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/scimath.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_scimath_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_type_check_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_ufunclike_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/stride_tricks.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_stride_tricks_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_index_tricks_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/matrixlib/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/matrixlib", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/matrixlib/__pycache__/defmatrix.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/linalg/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/linalg", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/linalg/__pycache__/linalg.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/linalg/__pycache__/_linalg.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/typing.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/lib-dynload/_typing.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_twodim_base_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/linalg/_umath_linalg.cpython-311-x86_64-linux-gnu.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/__future__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing/__pycache__/_nested_sequence.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing/__pycache__/_nbit_base.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing/__pycache__/_nbit.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing/__pycache__/_char_codes.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing/__pycache__/_scalars.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing/__pycache__/_shape.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing/__pycache__/_dtype_like.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing/__pycache__/_array_like.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/_typing/__pycache__/_ufunc.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_function_base_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_histograms_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_nanfunctions_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_shape_base_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_arraysetops_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_polynomial_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_arrayterator_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_arraypad_impl.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/lib/__pycache__/_version.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/numpy/__pycache__/_array_api_info.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "./build/libcuda_project.so", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libcudart.so.12", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libepoxy.so.0", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/etc/ld.so.cache", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libepoxy.so.0", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "libdl.so.2", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/libdl.so.2", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/local/cuda/lib64/librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v3/librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "glibc-hwcaps/x86-64-v2/librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/x86_64/librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/haswell/librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/x86_64/librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "tls/librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/x86_64/librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "haswell/librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "x86_64/librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "librt.so.1", O_RDONLY|O_CLOEXEC) = -1 ENOENT (No such file or directory)
446186 openat(AT_FDCWD, "/lib/x86_64-linux-gnu/librt.so.1", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/run_scripts/__pycache__/ModelHelpers.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/stl/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/stl", O_RDONLY|O_NONBLOCK|O_CLOEXEC|O_DIRECTORY) = 3
446186 openat(AT_FDCWD, "/home/apcave/alex-portfolio/sonar-render/venv/lib/python3.11/site-packages/stl/__pycache__/base.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/logging/__pycache__/__init__.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/traceback.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/linecache.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/tokenize.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
446186 openat(AT_FDCWD, "/usr/lib/python3.11/__pycache__/token.cpython-311.pyc", O_RDONLY|O_CLOEXEC) = 3
